,alias,annotation.DB_Object_Name,annotation.GO BIOLOGICAL_PROCESS,annotation.GO CELLULAR_COMPONENT,annotation.GO MOLECULAR_FUNCTION,label,kegg,uniprot,sgd,entrez
YAL003W,"translation elongation factor EF-1beta, EF-1 beta, EFB1, S000000003, TEF5","EF-1 beta, translation elongation factor EF-1beta",translational elongation,"eukaryotic translation elongation factor 1 complex, ribosome",translation elongation factor activity,EF1B,sce:YAL003W,EF1B_YEAST,S000000003,851260
YAL030W,"S000000028, SNC1",,"Golgi to plasma membrane transport, endocytosis, vesicle fusion","Golgi trans face, SNARE complex, endosome, transport vesicle",v-SNARE activity,SNC1,sce:YAL030W,SNC1_YEAST,S000000028,851203
YAL038W,"CDC19, PYK1, S000000036, pyruvate kinase",pyruvate kinase,"glycolysis, pyruvate metabolic process",cytosol,pyruvate kinase activity,KPYK1,sce:YAL038W,KPYK1_YEAST,S000000036,851193
YAL040C,"CLN3, DAF1, FUN10, G1 cyclin, S000000038, WHI1",G1 cyclin,"G1/S transition of mitotic cell cycle, regulation of cell size, regulation of cyclin-dependent protein kinase activity, vacuole fusion, non-autophagic, vacuole organization and biogenesis",nucleus,cyclin-dependent protein kinase regulator activity,CG13,sce:YAL040C,CG13_YEAST,S000000038,851191
YAR007C,"heterotrimeric RPA (RF-A) single-stranded DNA binding protein 69 kDa subunit, BUF2, FUN3, RF-A, RFA1, RPA1, S000000065","RF-A, heterotrimeric RPA (RF-A) single-stranded DNA binding protein 69 kDa subunit","DNA recombination, DNA replication, synthesis of RNA primer, DNA strand elongation during DNA replication, DNA unwinding during replication, double-strand break repair via homologous recombination, nucleotide-excision repair, postreplication repair","DNA replication factor A complex, chromosome, telomeric region, cytoplasm, nucleus","damaged DNA binding, single-stranded DNA binding",RFA1,sce:YAR007C,RFA1_YEAST,S000000065,851266
YBL005W,"AMY2, PDR3, S000000101, TPE2",,"positive regulation of transcription, DNA-dependent, regulation of transcription from RNA polymerase II promoter, response to drug","cytoplasm, nucleus","DNA binding, transcriptional activator activity",PDR3,sce:YBL005W,PDR3_YEAST,S000000101,852278
YBL021C,"HAP3, S000000117, transcriptional activator protein of CYC1 (component of HAP2/HAP3 heteromer)",transcriptional activator protein of CYC1 (component of HAP2/HAP3 heteromer),"regulation of carbohydrate metabolic process, transcription","CCAAT-binding factor complex, nucleus",transcriptional activator activity,HAP3,sce:YBL021C,HAP3_YEAST,S000000117,852260
YBL026W,"Sm class, LSM2, S000000122, SMX5, SNP3, snRNA-associated protein","snRNA-associated protein, Sm class","mRNA catabolic process, nuclear mRNA splicing, via spliceosome","U4/U6 x U5 tri-snRNP complex, nucleolus, small nucleolar ribonucleoprotein complex, snRNP U6","RNA binding, RNA splicing factor activity, transesterification mechanism",LSM2,sce:YBL026W,LSM2_YEAST,S000000122,852255
YBL050W,"S000000146, SEC17",,"ER to Golgi vesicle-mediated transport, vacuole fusion, non-autophagic",peripheral to membrane of membrane fraction,soluble NSF attachment protein activity,SEC17,sce:YBL050W,SEC17_YEAST,S000000146,852230
YBL069W,"AST1, S000000165",,protein targeting to membrane,extrinsic to membrane,molecular_function,AST1,sce:YBL069W,AST1_YEAST,S000000165,852209
YBL079W,"NLE3, NUP170, S000000175, nuclear pore complex subunit",nuclear pore complex subunit,"NLS-bearing substrate import into nucleus, chromosome segregation, mRNA export from nucleus, mRNA-binding (hnRNP) protein import into nucleus, nuclear pore organization and biogenesis, protein export from nucleus, protein import into nucleus, docking, rRNA export from nucleus, ribosomal protein import into nucleus, snRNA export from nucleus, snRNP protein import into nucleus, tRNA export from nucleus",nuclear pore,structural molecule activity,NU170,sce:YBL079W,NU170_YEAST,S000000175,852199
YBR018C,"GAL7, S000000222, galactose-1-phosphate uridyl transferase",galactose-1-phosphate uridyl transferase,galactose catabolic process,cytoplasm,UTP:galactose-1-phosphate uridylyltransferase activity,GAL7,sce:YBR018C,GAL7_YEAST,S000000222,852306
YBR019C,"GAL10, S000000223, UDP-glucose 4-epimerase",UDP-glucose 4-epimerase,galactose catabolic process,soluble fraction,"UDP-glucose 4-epimerase activity, aldose 1-epimerase activity",GAL10,sce:YBR019C,GAL10_YEAST,S000000223,852307
YBR020W,"GAL1, S000000224, galactokinase",galactokinase,"galactose catabolic process, galactose transport, positive regulation of transcription by galactose",cytoplasm,"galactokinase activity, transcription regulator activity",GAL1,sce:YBR020W,GAL1_YEAST,S000000224,852308
YBR043C,"AQR2, QDR3, S000000247",,multidrug transport,"integral to plasma membrane, plasma membrane",multidrug efflux pump activity,QDR3,sce:YBR043C,QDR3_YEAST,S000000247,852331
YBR045C,"GIP1, Glc7p regulatory subunit, S000000249",Glc7p regulatory subunit,"regulation of phosphoprotein phosphatase activity, spore wall assembly (sensu the Fungi research community)","prospore membrane, protein phosphatase type 1 complex","protein phosphatase 1 binding, protein phosphatase type 1 regulator activity",GIP1,sce:YBR045C,GIP1_YEAST,S000000249,852334
YBR050C,"Glc7p regulatory subunit, REG2, S000000254",Glc7p regulatory subunit,negative regulation of transcription from RNA polymerase II promoter,protein phosphatase type 1 complex,protein phosphatase type 1 regulator activity,REG2,sce:YBR050C,REG2_YEAST,S000000254,852340
YBR072W,"HSP26, S000000276",,"protein folding, response to stress","cytoplasm, nucleus",unfolded protein binding,HSP26,sce:YBR072W,HSP26_YEAST,S000000276,852364
YBR093C,"PHO5, S000000297, acid phosphatase",acid phosphatase,"cellular response to phosphate starvation, phosphate metabolic process, regulation of cell size","cell wall (sensu the Fungi research community), periplasmic space (sensu the Fungi research community)","acid phosphatase activity, nucleoside-triphosphatase activity, nucleoside-triphosphate diphosphatase activity",PPA5,sce:YBR093C,PPA5_YEAST,S000000297,852390
YBR109C,"CMD1, S000000313, calmodulin",calmodulin,"cell budding, cytoskeleton organization and biogenesis, endocytosis, mitosis, vacuole fusion, non-autophagic","bud neck, bud tip, central plaque of spindle pole body, cytoplasm, incipient bud site, mating projection tip","calcium ion binding, calcium-dependent protein binding, protein binding",CALM,sce:YBR109C,CALM_YEAST,S000000313,852406
YBR112C,"CRT8, CYC8, S000000316, SSN6",,"chromatin remodeling, negative regulation of transcription, nucleosome spacing, telomere maintenance",nucleus,"general transcriptional repressor activity, transcription coactivator activity",CYC8,sce:YBR112C,CYC8_YEAST,S000000316,852410
YBR118W," translational elongation factor EF-1 alpha, EF-1 alpha, S000000322, TEF2, eEF1A","eEF1A, translational elongation factor EF-1 alpha",translational elongation,"eukaryotic translation elongation factor 1 complex, ribosome",translation elongation factor activity,EF1A,sce:YBR118W,EF1A_YEAST,S000000322,852415
YBR118W," translational elongation factor EF-1 alpha, EF-1 alpha, S000000322, TEF2, eEF1A","eEF1A, translational elongation factor EF-1 alpha",translational elongation,"eukaryotic translation elongation factor 1 complex, ribosome",translation elongation factor activity,EF1A,sce:YBR118W,EF1A_YEAST,S000000322,856195
YBR118W," translational elongation factor EF-1 alpha, EF-1 alpha, S000000322, TEF2, eEF1A","eEF1A, translational elongation factor EF-1 alpha",translational elongation,"eukaryotic translation elongation factor 1 complex, ribosome",translation elongation factor activity,EF1A,sce:YBR118W,EF1A_YEAST,S000006284,852415
YBR118W," translational elongation factor EF-1 alpha, EF-1 alpha, S000000322, TEF2, eEF1A","eEF1A, translational elongation factor EF-1 alpha",translational elongation,"eukaryotic translation elongation factor 1 complex, ribosome",translation elongation factor activity,EF1A,sce:YBR118W,EF1A_YEAST,S000006284,856195
YBR135W,"CKS1, Cdc28 protein kinase subunit, S000000339",Cdc28 protein kinase subunit,"regulation of progression through cell cycle, transcription","cytoplasm, nucleus",protein kinase activator activity,CKS1,sce:YBR135W,CKS1_YEAST,S000000339,852432
YBR155W,"CNS1, S000000359",,protein folding,cytoplasm,"Hsp70 protein binding, Hsp90 protein binding",CNS1,sce:YBR155W,CNS1_YEAST,S000000359,852452
YBR160W,"CDC28, CDK1, HSL5, S000000364, SRM5, cyclin-dependent protein kinase",cyclin-dependent protein kinase,"G1/S transition of mitotic cell cycle, G2/M transition of mitotic cell cycle, S phase of mitotic cell cycle, protein amino acid phosphorylation, regulation of meiosis, regulation of progression through cell cycle, transcription","cytoplasm, nucleus",cyclin-dependent protein kinase activity,CDK1,sce:YBR160W,CDK1_YEAST,S000000364,852457
YBR170C,"HRD4, NPL4, S000000374",,ER-associated protein catabolic process,"endoplasmic reticulum, nuclear envelope-endoplasmic reticulum network",molecular_function,NPL4,sce:YBR170C,NPL4_YEAST,S000000374,852468
YBR217W,"APG12, ATG12, S000000421",,"autophagy, protein targeting to vacuole",membrane fraction,protein tag,ATG12,sce:YBR217W,ATG12_YEAST,S000000421,852518
YBR248C,"HIS7, S000000452, imidazole glycerol phosphate synthase",imidazole glycerol phosphate synthase,"histidine biosynthetic process, purine nucleoside monophosphate biosynthetic process",intracellular,imidazoleglycerol-phosphate synthase activity,HIS5,sce:YBR248C,HIS5_YEAST,S000000452,852550
YBR274W,"CHK1, S000000478, protein kinase",protein kinase,"DNA damage checkpoint, protein amino acid phosphorylation",nucleus,protein kinase activity,CHK1,sce:YBR274W,CHK1_YEAST,S000000478,852577
YCL030C,"HIS4, S000000535, histidinol dehydrogenase",histidinol dehydrogenase,histidine biosynthetic process,intracellular,"histidinol dehydrogenase activity, phosphoribosyl-AMP cyclohydrolase activity, phosphoribosyl-ATP diphosphatase activity",HIS2,sce:YCL030C,HIS2_YEAST,S000000535,850327
YCL032W,"S000000537, STE50, protein kinase regulator",protein kinase regulator,"MAPKKK cascade during osmolarity sensing, pheromone-dependent signal transduction during conjugation with cellular fusion, response to pheromone, signal transduction during filamentous growth",cytoplasm,"SAM domain binding, protein kinase regulator activity",STE50,sce:YCL032W,STE50_YEAST,S000000537,850325
YCL040W,"GLK1, HOR3, S000000545, glucokinase",glucokinase,"glucose import, glucose metabolic process, glycolysis, mannose metabolic process",cytosol,glucokinase activity,HXKG,sce:YCL040W,HXKG_YEAST,S000000545,850317
YCL067C,"ALPHA2, HMLALPHA2, S000000572",,"donor selection, regulation of transcription from RNA polymerase II promoter, regulation of transcription, mating-type specific",nucleus,transcription corepressor activity,HMAL2,sce:YCL067C,HMAL2_YEAST,S000000572,850292
YCL067C,"ALPHA2, HMLALPHA2, S000000572",,"donor selection, regulation of transcription from RNA polymerase II promoter, regulation of transcription, mating-type specific",nucleus,transcription corepressor activity,HMAL2,sce:YCL067C,HMAL2_YEAST,S000000572,850406
YCL067C,"ALPHA2, HMLALPHA2, S000000572",,"donor selection, regulation of transcription from RNA polymerase II promoter, regulation of transcription, mating-type specific",nucleus,transcription corepressor activity,MTAL2,sce:YCL067C,MTAL2_YEAST,S000000635,850292
YCL067C,"ALPHA2, HMLALPHA2, S000000572",,"donor selection, regulation of transcription from RNA polymerase II promoter, regulation of transcription, mating-type specific",nucleus,transcription corepressor activity,MTAL2,sce:YCL067C,MTAL2_YEAST,S000000635,850406
YCR012W,"3-phosphoglycerate kinase, PGK1, S000000605",3-phosphoglycerate kinase,"gluconeogenesis, glycolysis","cytoplasm, mitochondrion",phosphoglycerate kinase activity,PGK,sce:YCR012W,PGK_YEAST,S000000605,850370
YCR084C,"AAR1, AER2, AMM1, CRT4, CYC9, FLK1, ROX4, S000000680, SFL2, TUP1, UMR7",,"negative regulation of transcription, nucleosome spacing",nucleus,general transcriptional repressor activity,TUP1,sce:YCR084C,TUP1_YEAST,S000000680,850445
YCR086W,"CSM1, S000000682",,"DNA replication, homologous chromosome segregation, meiotic chromosome segregation, telomere maintenance","condensed nuclear chromosome kinetochore, nuclear envelope, nucleolus",molecular_function,CSM1,sce:YCR086W,CSM1_YEAST,S000000682,850447
YDL013W,"HEX3, S000002171, SLX5",,"protein sumoylation, response to DNA damage stimulus, telomere maintenance",cellular_component,molecular_function,SLX5,sce:YDL013W,SLX5_YEAST,S000002171,851549
YDL014W,"LOT3, NOP1, S000002172, U3 snoRNP protein",U3 snoRNP protein,"35S primary transcript processing, RNA methylation, processing of 20S pre-rRNA, rRNA modification, ribosomal large subunit assembly and maintenance, snoRNA 3'-end processing","nucleolus, small nucleolar ribonucleoprotein complex",methyltransferase activity,FBRL,sce:YDL014W,FBRL_YEAST,S000002172,851548
YDL030W,"PRP9, RNA splicing factor, S000002188",RNA splicing factor,"nuclear mRNA splicing, via spliceosome",snRNP U2,RNA binding,PRP9,sce:YDL030W,PRP9_YEAST,S000002188,851531
YDL063C,S000002221,,,"cytoplasm, nucleus",molecular_function,SYO1,sce:YDL063C,SYO1_YEAST,S000002221,851497
YDL075W,"RPL31A, RPL34, S000002233, ribosomal protein L31A (L34A) (YL28)",ribosomal protein L31A (L34A) (YL28),,cytosolic large ribosomal subunit (sensu the Eukaryota research community),structural constituent of ribosome,RL31A,sce:YDL075W,RL31A_YEAST,S000002233,851484
YDL078C,"MDH3, S000002236, malate dehydrogenase",malate dehydrogenase,"NADH regeneration, fatty acid beta-oxidation, glyoxylate cycle, malate metabolic process","peroxisomal matrix, peroxisome",L-malate dehydrogenase activity,MDHP,sce:YDL078C,MDHP_YEAST,S000002236,851481
YDL081C,"RPLA1, RPP1A, S000002239, acidic ribosomal protein P1A (YP1alpha) (A1)",acidic ribosomal protein P1A (YP1alpha) (A1),"telomere maintenance, translational elongation",cytosolic large ribosomal subunit (sensu the Eukaryota research community),structural constituent of ribosome,RLA1,sce:YDL081C,RLA1_YEAST,S000002239,851478
YDL088C,"ASM4, NUP59, S000002246, nuclear pore complex subunit",nuclear pore complex subunit,"NLS-bearing substrate import into nucleus, mRNA export from nucleus, mRNA-binding (hnRNP) protein import into nucleus, nuclear pore organization and biogenesis, protein export from nucleus, protein import into nucleus, docking, rRNA export from nucleus, ribosomal protein import into nucleus, snRNA export from nucleus, snRNP protein import into nucleus",nuclear pore,structural molecule activity,NUP59,sce:YDL088C,NUP59_YEAST,S000002246,851470
YDL113C,"ATG20, CVT20, S000002271, SNX42",,"autophagy, protein targeting to vacuole, retrograde transport, endosome to Golgi","endosome, peripheral to membrane of membrane fraction, pre-autophagosomal structure","lipid binding, phosphatidylinositol 3-phosphate binding",ATG20,sce:YDL113C,ATG20_YEAST,S000002271,851445
YDL130W,"RPL44', RPLA3, RPP1B, S000002288, ribosomal protein P1B (L44') (YP1beta) (Ax)",ribosomal protein P1B (L44') (YP1beta) (Ax),translational elongation,cytosolic large ribosomal subunit (sensu the Eukaryota research community),structural constituent of ribosome,RLA3,sce:YDL130W,RLA3_YEAST,S000002288,851427
YDL194W,"S000002353, SNF3, glucose sensor",glucose sensor,"response to glucose stimulus, signal transduction",plasma membrane,"glucose binding, glucose transporter activity, receptor activity",SNF3,sce:YDL194W,SNF3_YEAST,S000002353,851333
YDL215C,"GDH-B, GDH2, GDHB, NAD-dependent glutamate dehydrogenase, S000002374",NAD-dependent glutamate dehydrogenase,nitrogen compound metabolic process,"mitochondrion, soluble fraction",glutamate dehydrogenase activity,DHE2,sce:YDL215C,DHE2_YEAST,S000002374,851311
YDL236W,"PHO13, S000002395, p-nitrophenyl phosphatase",p-nitrophenyl phosphatase,"histone dephosphorylation, protein amino acid dephosphorylation","cytoplasm, nucleus","4-nitrophenylphosphatase activity, alkaline phosphatase activity",PNPP,sce:YDL236W,PNPP_YEAST,S000002395,851362
YDR009W,"GAL3, S000002416",,"galactose metabolic process, positive regulation of transcription by galactose",cytoplasm,transcriptional activator activity,GAL3,sce:YDR009W,GAL3_YEAST,S000002416,851572
YDR032C,"PST2, S000002439",,biological_process,"cytoplasm, mitochondrion",molecular_function,PST2,sce:YDR032C,PST2_YEAST,S000002439,851596
YDR050C,"S000002457, TPI1, triosephosphate isomerase",triosephosphate isomerase,glycolysis,cytoplasm,triose-phosphate isomerase activity,TPIS,sce:YDR050C,TPIS_YEAST,S000002457,851620
YDR070C,S000002477,,biological_process,mitochondrion,molecular_function,FMP16,sce:YDR070C,FMP16_YEAST,S000002477,851642
YDR100W,"S000002507, TVP15",,biological_process,"COPI-coated vesicle, integral to Golgi membrane",molecular_function,TVP15,sce:YDR100W,TVP15_YEAST,S000002507,851677
YDR103W,"HMD3, NUL3, S000002510, STE5",,"invasive growth (sensu the Saccharomyces research community), pheromone-dependent signal transduction during conjugation with cellular fusion","cytoplasm, mating projection tip, nucleus, plasma membrane",MAP-kinase scaffold activity,STE5,sce:YDR103W,STE5_YEAST,S000002510,851680
YDR142C,"PAS7, PEB1, PEX7, S000002549",,"peroxisome organization and biogenesis, protein targeting to peroxisome","cytosol, peroxisomal matrix","peroxisome targeting sequence binding, peroxisome targeting signal-2 binding",PEX7,sce:YDR142C,PEX7_YEAST,S000002549,851720
YDR146C,"S000002553, SWI5, transcriptional activator",transcriptional activator,G1-specific transcription in mitotic cell cycle,"cytoplasm, nucleus",transcriptional activator activity,SWI5,sce:YDR146C,SWI5_YEAST,S000002553,851724
YDR167W,"TafII25, S000002574, TAF10, TAF23, TAF25, TFIID subunit","TFIID subunit, TafII25","G1-specific transcription in mitotic cell cycle, chromatin modification, establishment and/or maintenance of chromatin architecture, histone acetylation, protein amino acid acetylation, transcription initiation from RNA polymerase II promoter","SAGA complex, SLIK (SAGA-like) complex, transcription factor TFIID complex",general RNA polymerase II transcription factor activity,TAF10,sce:YDR167W,TAF10_YEAST,S000002574,851745
YDR171W,"HSP42, S000002578",,"cytoskeleton organization and biogenesis, response to stress","chaperonin-containing T-complex, cytoplasm, cytoskeleton",unfolded protein binding,HSP42,sce:YDR171W,HSP42_YEAST,S000002578,851751
YDR174W,"HMO1, HSM2, S000002581",,"plasmid maintenance, telomere maintenance","cytoplasm, nuclear chromatin, nucleolus, nucleus","RNA polymerase I transcription factor activity, single-stranded DNA binding",HMO1,sce:YDR174W,HMO1_YEAST,S000002581,851754
YDR184C,"ATC1, LIC4, S000002592",,"bipolar bud site selection, response to stress, telomere maintenance",nucleus,molecular_function,LIC4,sce:YDR184C,LIC4_YEAST,S000002592,851765
YDR244W,"PAS10, PEX5, S000002652, peroxin",peroxin,"peroxisome organization and biogenesis, protein targeting to peroxisome","cytosol, peroxisome","peroxisome targeting sequence binding, peroxisome targeting signal-1 binding",PEX5,sce:YDR244W,PEX5_YEAST,S000002652,851831
YDR277C,"BPC1, DGT1, HTR1, MTH1, S000002685",,"glucose transport, signal transduction",cellular_component,molecular_function,MTH1,sce:YDR277C,MTH1_YEAST,S000002685,851870
YDR299W,"BFR2, S000002707",,ER to Golgi vesicle-mediated transport,nucleolus,molecular_function,BFR2,sce:YDR299W,BFR2_YEAST,S000002707,851893
YDR309C,"GIC2, S000002717",,"Rho protein signal transduction, axial bud site selection, establishment of cell polarity (sensu the Fungi research community), regulation of exit from mitosis","actin cap, bud tip, incipient bud site, mating projection tip",small GTPase regulator activity,GIC2,sce:YDR309C,GIC2_YEAST,S000002717,851904
YDR311W,"75 kDa subunit component, S000002719, TFB1, transcription initiation factor IIb","transcription initiation factor IIb, 75 kDa subunit component","negative regulation of transcription from RNA polymerase II promoter, mitotic, nucleotide-excision repair, nucleotide-excision repair, DNA duplex unwinding, transcription initiation from RNA polymerase II promoter","nucleotide-excision repair factor 3 complex, transcription factor TFIIH complex",general RNA polymerase II transcription factor activity,TFB1,sce:YDR311W,TFB1_YEAST,S000002719,851906
YDR323C,"PEP7, S000002731, VAC1, VPL21, VPS19, VPT19",,"Golgi to vacuole transport, vesicle docking during exocytosis, vesicle fusion","cytoplasm, external side of endosome membrane",molecular_function,PEP7,sce:YDR323C,PEP7_YEAST,S000002731,851923
YDR335W,"KAP142, MSN5, S000002743, STE21",,protein export from nucleus,nucleus,"importin-alpha export receptor activity, protein binding",MSN5,sce:YDR335W,MSN5_YEAST,S000002743,851935
YDR354W,"S000002762, TRP4, anthranilate phosphoribosyl transferase",anthranilate phosphoribosyl transferase,tryptophan biosynthetic process,"cytoplasm, nucleus",anthranilate phosphoribosyltransferase activity,TRPD,sce:YDR354W,TRPD_YEAST,S000002762,851956
YDR382W,"RPL45, RPP2B, S000002790, YPA1, ribosomal protein P2B (YP2beta) (L45)",ribosomal protein P2B (YP2beta) (L45),translational elongation,cytosolic large ribosomal subunit (sensu the Eukaryota research community),structural constituent of ribosome,RLA4,sce:YDR382W,RLA4_YEAST,S000002790,851990
YDR395W,"KAP108, S000002803, SXM1",,"mRNA export from nucleus, nucleocytoplasmic transport",nucleus,protein carrier activity,SXM1,sce:YDR395W,SXM1_YEAST,S000002803,852004
YDR412W,S000002820,,rRNA processing,cytoplasm,molecular_function,RRP17,sce:YDR412W,RRP17_YEAST,S000002820,852021
YDR429C,"S000002837, TIF35, translation initiation factor eIF3 subunit",translation initiation factor eIF3 subunit,translational initiation,eukaryotic translation initiation factor 3 complex,translation initiation factor activity,EIF3G,sce:YDR429C,EIF3G_YEAST,S000002837,852039
YDR461W,"MFA1, S000002869, a-factor mating pheromone precursor",a-factor mating pheromone precursor,pheromone-dependent signal transduction during conjugation with cellular fusion,"extracellular region, soluble fraction",mating pheromone activity,MFA1,sce:YDR461W,MFA1_YEAST,S000002869,852072
YEL009C,"AAS3, ARG9, GCN4, S000000735, transcriptional activator of amino acid biosynthetic genes",transcriptional activator of amino acid biosynthetic genes,"amino acid biosynthetic process, regulation of transcription from RNA polymerase II promoter, unfolded protein response, positive regulation of target gene transcription",nucleus,"DNA binding, transcription factor activity",GCN4,sce:YEL009C,GCN4_YEAST,S000000735,856709
YEL015W,"DCP3, EDC3, LSM16, S000000741",,deadenylation-independent decapping,cytoplasmic mRNA processing body,molecular_function,EDC3,sce:YEL015W,EDC3_YEAST,S000000741,856700
YEL039C,"CYC7, S000000765, iso-2-cytochrome c",iso-2-cytochrome c,electron transport,"mitochondrial intermembrane space, mitochondrion",electron carrier activity,CYC7,sce:YEL039C,CYC7_YEAST,S000000765,856672
YEL041W,"S000000767, YEF1",,NADP biosynthetic process,cellular_component,"NAD+ kinase activity, NADH kinase activity",YEF1,sce:YEL041W,YEF1_YEAST,S000000767,856670
YER040W,"GLN3, S000000842, transcriptional activator of nitrogen-regulated genes",transcriptional activator of nitrogen-regulated genes,"nitrogen compound metabolic process, positive regulation of transcription, positive regulation of transcription from RNA polymerase II promoter, regulation of nitrogen utilization","cytosol, nucleus","transcription factor activity, transcriptional activator activity",GLN3,sce:YER040W,GLN3_YEAST,S000000842,856763
YER052C,"BOR1, HOM3, S000000854, SIL4, aspartate kinase (L-aspartate 4-P-transferase) (EC 2.7.2.4)",aspartate kinase (L-aspartate 4-P-transferase) (EC 2.7.2.4),"homoserine biosynthetic process, methionine metabolic process, threonine metabolic process",cytoplasm,aspartate kinase activity,AK,sce:YER052C,AK_YEAST,S000000854,856778
YER054C,"GIP2, S000000856",,"glycogen metabolic process, protein amino acid dephosphorylation",protein phosphatase type 1 complex,protein phosphatase regulator activity,GIP2,sce:YER054C,GIP2_YEAST,S000000856,856781
YER062C,"GPP2, HOR2, S000000864",,"carbohydrate metabolic process, glycerol biosynthetic process, response to osmotic stress","cytoplasm, nucleus",glycerol-1-phosphatase activity,GPP2,sce:YER062C,GPP2_YEAST,S000000864,856791
YER065C,"ICL1, S000000867, isocitrate lyase",isocitrate lyase,glyoxylate cycle,cellular_component,isocitrate lyase activity,ACEA,sce:YER065C,ACEA_YEAST,S000000867,856794
