,alias,annotation.DB_Object_Name,annotation.GO BIOLOGICAL_PROCESS,annotation.GO CELLULAR_COMPONENT,annotation.GO MOLECULAR_FUNCTION,label,kegg,uniprot,sgd,entrez
YIL113W,"S000001375, SDP1",,MAPKKK cascade during cell wall biogenesis,"cytoplasm, nucleus",MAP kinase phosphatase activity,SDP1,sce:YIL113W,SDP1_YEAST,S000001375,854693
YIL133C,"RPL13, RPL16A, S000001395, ribosomal protein L16A (L21A) (rp22) (YL15)",ribosomal protein L16A (L21A) (rp22) (YL15),,cytosolic large ribosomal subunit (sensu the Eukaryota research community),"RNA binding, structural constituent of ribosome",RL16A,sce:YIL133C,RL16A_YEAST,S000001395,854673
YIL143C,"DNA helicase, LOM3, RAD25, S000001405, SSL2",DNA helicase,"negative regulation of transcription from RNA polymerase II promoter, mitotic, nucleotide-excision repair, DNA duplex unwinding, transcription initiation from RNA polymerase II promoter","nucleotide-excision repair factor 3 complex, transcription factor TFIIH complex","DNA helicase activity, general RNA polymerase II transcription factor activity",RAD25,sce:YIL143C,RAD25_YEAST,S000001405,854663
YIL160C,"3-oxoacyl CoA thiolase, FOX3, POT1, POX3, S000001422",3-oxoacyl CoA thiolase,fatty acid beta-oxidation,peroxisomal matrix,acetyl-CoA C-acyltransferase activity,THIK,sce:YIL160C,THIK_YEAST,S000001422,854646
YIL162W,"S000001424, SUC2, invertase (sucrose hydrolyzing enzyme)",invertase (sucrose hydrolyzing enzyme),sucrose catabolic process,"cytoplasm, extracellular region, mitochondrion",beta-fructofuranosidase activity,INV2,sce:YIL162W,INV2_YEAST,S000001424,854644
YIR009W,"YU2B'', MSL1, S000001448, U2 snRNP component, YIB9, YIB9w","U2 snRNP component, YU2B''","nuclear mRNA splicing, via spliceosome",snRNP U2,RNA binding,MSL1,sce:YIR009W,MSL1_YEAST,S000001448,854826
YJL013C,"MAD3, S000003550, spindle checkpoint complex subunit",spindle checkpoint complex subunit,mitotic spindle checkpoint,nucleus,molecular_function,MAD3,sce:YJL013C,MAD3_YEAST,S000003550,853439
YJL030W,"MAD2, S000003567, spindle checkpoint complex subunit",spindle checkpoint complex subunit,"chromosome decondensation, mitotic spindle checkpoint","condensed nuclear chromosome kinetochore, nuclear pore",molecular_function,MAD2,sce:YJL030W,MAD2_YEAST,S000003567,853422
YJL036W,"ATG24, CVT13, S000003573, SNX4",,protein targeting to vacuole,"cytoplasm, pre-autophagosomal structure","lipid binding, phosphatidylinositol 3-phosphate binding",SNX4,sce:YJL036W,SNX4_YEAST,S000003573,853416
YJL089W,"S000003625, SIP4",,"positive regulation of gluconeogenesis, regulation of transcription from RNA polymerase II promoter",nucleus,specific RNA polymerase II transcription factor activity,SIP4,sce:YJL089W,SIP4_YEAST,S000003625,853356
YJL157C,"Cdc28p kinase inhibitor, FAR1, S000003693",Cdc28p kinase inhibitor,"cell cycle arrest, pheromone-dependent signal transduction during conjugation with cellular fusion","cytoplasm, mating projection tip, membrane, nucleus",cyclin-dependent protein kinase inhibitor activity,FAR1,sce:YJL157C,FAR1_YEAST,S000003693,853283
YJL159W,"secretory glycoprotein, CCW7, HSP150, ORE1, PIR2, S000003695, heat shock protein","heat shock protein, secretory glycoprotein",cell wall organization and biogenesis,cell wall (sensu the Fungi research community),structural constituent of cell wall,HS150,sce:YJL159W,HS150_YEAST,S000003695,853281
YJL190C,"RPS22A, RPS24, S000003726, ribosomal protein S22A (S24A) (rp50) (YS22)",ribosomal protein S22A (S24A) (rp50) (YS22),telomere maintenance,cytosolic small ribosomal subunit (sensu the Eukaryota research community),structural constituent of ribosome,RS22A,sce:YJL190C,RS22A_YEAST,S000003726,853249
YJL194W,"CDC6, S000003730, pre-initiation complex component",pre-initiation complex component,pre-replicative complex formation,pre-replicative complex,"ATPase activity, DNA clamp loader activity, protein binding",CDC6,sce:YJL194W,CDC6_YEAST,S000003730,853244
YJL203W,"PRP21, RNA splicing factor, S000003739, SPP91",RNA splicing factor,"nuclear mRNA splicing, via spliceosome",snRNP U2,RNA binding,PRP21,sce:YJL203W,PRP21_YEAST,S000003739,853227
YJL219W,"HXT9, S000003755, hexose permease",hexose permease,hexose transport,plasma membrane,"fructose transporter activity, galactose transporter activity, glucose transporter activity, mannose transporter activity",HXT9,sce:YJL219W,HXT9_YEAST,S000003755,853236
YJR022W,"LSM8, S000003783, snRNP protein",snRNP protein,"nuclear mRNA splicing, via spliceosome","U4/U6 x U5 tri-snRNP complex, nucleus, snRNP U6","RNA binding, RNA splicing factor activity, transesterification mechanism",LSM8,sce:YJR022W,LSM8_YEAST,S000003783,853479
YJR048W,"CYC1, S000003809, iso-1-cytochrome c",iso-1-cytochrome c,electron transport,"mitochondrial intermembrane space, mitochondrion",electron carrier activity,CYC1,sce:YJR048W,CYC1_YEAST,S000003809,853507
YJR060W,"CBF1, CEP1, CPF1, S000003821, basic helix-loop-helix protein",basic helix-loop-helix protein,"chromatin assembly or disassembly, chromosome segregation, methionine biosynthetic process","kinetochore, mitochondrion, nucleus","DNA binding, centromeric DNA binding",CBF1,sce:YJR060W,CBF1_YEAST,S000003821,853523
YJR066W,"DRR1, S000003827, TOR1",,"G1 phase of mitotic cell cycle, cell wall organization and biogenesis (sensu the Fungi research community), meiosis, mitochondrial signaling pathway, regulation of cell growth, regulation of progression through cell cycle, signal transduction","Golgi membrane, TORC 1 complex, endosome membrane, extrinsic to internal side of plasma membrane, plasma membrane, vacuolar membrane","phosphatidylinositol 3-kinase activity, protein binding, protein kinase activity",TOR1,sce:YJR066W,TOR1_YEAST,S000003827,853529
YJR109C,"CPA2, S000003870, carbamyl phosphate synthetase",carbamyl phosphate synthetase,arginine biosynthetic process,carbamoyl-phosphate synthase complex,carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity,CARB,sce:YJR109C,CARB_YEAST,S000003870,853573
YKL001C,"MET14, S000001484, adenylylsulfate kinase",adenylylsulfate kinase,"methionine metabolic process, sulfate assimilation","cytoplasm, intracellular",adenylylsulfate kinase activity,KAPS,sce:YKL001C,KAPS_YEAST,S000001484,853869
YKL012W,"PRP40, S000001495, U1 snRNP protein",U1 snRNP protein,"nuclear mRNA splicing, via spliceosome",snRNP U1,RNA binding,PRP40,sce:YKL012W,PRP40_YEAST,S000001495,853857
YKL028W,"S000001511, TFA1, transcription factor tfIIE large subunit",transcription factor tfIIE large subunit,transcription initiation from RNA polymerase II promoter,"mitochondrion, transcription factor TFIIE complex",general RNA polymerase II transcription factor activity,T2EA,sce:YKL028W,T2EA_YEAST,S000001511,853840
YKL074C,"MUD2, S000001557",,U2-type nuclear mRNA branch site recognition,commitment complex,"RNA splicing factor activity, transesterification mechanism, mRNA binding",MUD2,sce:YKL074C,MUD2_YEAST,S000001557,853788
YKL101W,"HSL1, NIK1, S000001584, serine-threonine kinase",serine-threonine kinase,"G2/M transition of mitotic cell cycle, cell morphogenesis checkpoint, protein amino acid phosphorylation, regulation of progression through cell cycle, septin checkpoint","bud neck, septin ring",protein kinase activity,HSL1,sce:YKL101W,HSL1_YEAST,S000001584,853760
YKL109W,"HAP4, S000001592, transcriptional activator protein of CYC1 (component of HAP2/HAP3 heteromer)",transcriptional activator protein of CYC1 (component of HAP2/HAP3 heteromer),"regulation of carbohydrate metabolic process, transcription",CCAAT-binding factor complex,transcriptional activator activity,HAP4,sce:YKL109W,HAP4_YEAST,S000001592,853751
YKL161C,"MLP1, S000001644",,biological_process,cellular_component,protein kinase activity,KDX1,sce:YKL161C,KDX1_YEAST,S000001644,853696
YKL204W,"EAP1, S000001687",,telomere maintenance,mRNA cap complex,eukaryotic initiation factor 4E binding,EAP1,sce:YKL204W,EAP1_YEAST,S000001687,853631
YKL211C,"indole-3-phosphate, S000001694, TRP3, anthranilate synthase component II","anthranilate synthase component II, indole-3-phosphate",tryptophan biosynthetic process,"anthranilate synthase complex, cytoplasm","anthranilate synthase activity, indole-3-glycerol-phosphate synthase activity",TRPG,sce:YKL211C,TRPG_YEAST,S000001694,853669
YKR026C,"AAS2, GCN3, S000001734, eIF2B 34 kDa alpha subunit",eIF2B 34 kDa alpha subunit,regulation of translational initiation,"eukaryotic translation initiation factor 2B complex, guanyl-nucleotide exchange factor complex","enzyme regulator activity, guanyl-nucleotide exchange factor activity, translation initiation factor activity",EI2BA,sce:YKR026C,EI2BA_YEAST,S000001734,853896
YKR097W,"JPM2, PCK1, PPC1, S000001805, phosphoenolpyruvate carboxylkinase",phosphoenolpyruvate carboxylkinase,gluconeogenesis,cytosol,phosphoenolpyruvate carboxykinase (ATP) activity,PCKA,sce:YKR097W,PCKA_YEAST,S000001805,853972
YKR099W,"BAS1, S000001807, transcription factor",transcription factor,"histidine biosynthetic process, purine base biosynthetic process, transcription from RNA polymerase II promoter",nucleus,RNA polymerase II transcription factor activity,BAS1,sce:YKR099W,BAS1_YEAST,S000001807,853974
YLL019C,"KNS1, L124, S000003942",,protein amino acid phosphorylation,cellular_component,"protein serine/threonine kinase activity, protein-tyrosine kinase activity",KNS1,sce:YLL019C,KNS1_YEAST,S000003942,850641
YLL021W,"FUS6, PEA1, S000003944, SPA2",,"Rho protein signal transduction, actin filament organization, bipolar bud site selection, establishment of cell polarity (sensu the Fungi research community), pseudohyphal growth, regulation of initiation of mating projection growth, regulation of termination of mating projection growth","bud neck, bud tip, incipient bud site, mating projection tip, polarisome",cytoskeletal regulatory protein binding,SPA2,sce:YLL021W,SPA2_YEAST,S000003944,850639
YLL028W,"S000003951, TPO1",,polyamine transport,"bud, plasma membrane, vacuolar membrane","spermidine transporter activity, spermine transporter activity",TPO1,sce:YLL028W,TPO1_YEAST,S000003951,850631
YLR044C,"PDC1, S000004034, pyruvate decarboxylase",pyruvate decarboxylase,"glucose catabolic process to ethanol, pyruvate metabolic process","cytoplasm, nucleus",pyruvate decarboxylase activity,PDC1,sce:YLR044C,PDC1_YEAST,S000004034,850733
YLR075W,"GRC5, QSR1, RPL10, S000004065, ribosomal protein L10",ribosomal protein L10,ribosomal large subunit assembly and maintenance,cytosolic large ribosomal subunit (sensu the Eukaryota research community),structural constituent of ribosome,RL10,sce:YLR075W,RL10_YEAST,S000004065,850764
YLR081W,"GAL2, S000004071, galactose permease",galactose permease,"galactose metabolic process, galactose transport",plasma membrane,"galactose transporter activity, glucose transporter activity",GAL2,sce:YLR081W,GAL2_YEAST,S000004071,850770
YLR109W,"cTPxIII, AHP1, S000004099, alkyl hydroperoxide reductase","alkyl hydroperoxide reductase, cTPxIII","regulation of cell redox homeostasis, response to metal ion, response to oxidative stress",cytoplasm,thioredoxin peroxidase activity,AHP1,sce:YLR109W,AHP1_YEAST,S000004099,850799
YLR116W,"BBP, MSL5, S000004106",BBP,"nuclear mRNA splicing, via spliceosome",commitment complex,RNA binding,BBP,sce:YLR116W,BBP_YEAST,S000004106,850807
YLR117C,"CLF1, NTC77, S000004107, SYF3, pre-mRNA splicing factor",pre-mRNA splicing factor,"DNA replication, cell cycle, cis assembly of pre-catalytic spliceosome, nuclear mRNA splicing, via spliceosome",chromatin,protein binding,CLF1,sce:YLR117C,CLF1_YEAST,S000004107,850808
YLR134W,"PDC5, S000004124, pyruvate decarboxylase",pyruvate decarboxylase,"glucose catabolic process to ethanol, pyruvate metabolic process","cytoplasm, nucleus",pyruvate decarboxylase activity,PDC5,sce:YLR134W,PDC5_YEAST,S000004124,850825
YLR153C,"ACS2, S000004143, acetyl CoA synthetase",acetyl CoA synthetase,"acetyl-CoA biosynthetic process, histone acetylation","cytosol, nucleus",acetate-CoA ligase activity,ACS2,sce:YLR153C,ACS2_YEAST,S000004143,850846
YLR175W,"CBF5, S000004165, pseudouridine synthase",pseudouridine synthase,"35S primary transcript processing, rRNA pseudouridine synthesis","box H/ACA snoRNP complex, nucleolus",pseudouridylate synthase activity,CBF5,sce:YLR175W,CBF5_YEAST,S000004165,850872
YLR191W,"PAS20, PEX13, S000004181",,"peroxisome organization and biogenesis, protein import into peroxisome matrix, protein targeting to peroxisome",peroxisomal membrane,protein binding,PEX13,sce:YLR191W,PEX13_YEAST,S000004181,850888
YLR197W,"NOP56, S000004187, SIK1, U3 snoRNP protein",U3 snoRNP protein,"35S primary transcript processing, processing of 20S pre-rRNA, rRNA modification","box C/D snoRNP complex, nucleolus, nucleus, small nucleolar ribonucleoprotein complex",molecular_function,NOP56,sce:YLR197W,NOP56_YEAST,S000004187,850894
YLR214W," ferric reductase, FRE1, S000004204, cupric reductase","cupric reductase, ferric reductase","copper ion import, iron ion transport",plasma membrane,ferric-chelate reductase activity,FRE1,sce:YLR214W,FRE1_YEAST,S000004204,850911
YLR229C,"CDC42, S000004219",,"Rho protein signal transduction, budding cell apical bud growth, budding cell isotropic bud growth, establishment of cell polarity (sensu the Fungi research community), exocytosis, invasive growth (sensu the Saccharomyces research community), pheromone-dependent signal transduction during conjugation with cellular fusion, pseudohyphal growth, regulation of exit from mitosis, regulation of initiation of mating projection growth","bud neck, bud tip, mating projection tip, plasma membrane, soluble fraction","GTPase activity, signal transducer activity",CDC42,sce:YLR229C,CDC42_YEAST,S000004219,850930
YLR249W,"Translation elongation factor 3 (EF-3), EF-3, S000004239, TEF3, YEF3","EF-3, Translation elongation factor 3 (EF-3)",translational elongation,ribosome,translation elongation factor activity,EF3A,sce:YLR249W,EF3A_YEAST,S000004239,850951
YLR256W,"CYP1, HAP1, S000004246, zinc finger transcription factor of the Zn(2)-Cys(6) binuclear cluster domain type",zinc finger transcription factor of the Zn(2)-Cys(6) binuclear cluster domain type,"aerobic respiration, positive regulation of transcription from RNA polymerase II promoter",nucleus,specific RNA polymerase II transcription factor activity,HAP1,sce:YLR256W,HAP1_YEAST,S000004246,850958
YLR258W,"GSY2, S000004248, glycogen synthase (UDP-glucose-starch glucosyltransferase)",glycogen synthase (UDP-glucose-starch glucosyltransferase),glycogen biosynthetic process,cytoplasm,glycogen (starch) synthase activity,GYS2,sce:YLR258W,GYS2_YEAST,S000004248,850962
YLR264W,"RPS28B, RPS33B, S000004254, ribosomal protein S28B (S33B) (YS27)",ribosomal protein S28B (S33B) (YS27),telomere maintenance,cytosolic small ribosomal subunit (sensu the Eukaryota research community),structural constituent of ribosome,RS28B,sce:YLR264W,RS28B_YEAST,S000004254,850969
YLR284C,"ECI1, S000004274, d2-Enoyl-CoA Isomerase, d3","d3,d2-Enoyl-CoA Isomerase",fatty acid beta-oxidation,peroxisome,dodecenoyl-CoA delta-isomerase activity,ECI1,sce:YLR284C,ECI1_YEAST,S000004274,850990
YLR293C,"CNR1, CST17, GSP1, GTP-binding protein, S000004284",GTP-binding protein,"nuclear organization and biogenesis, nucleocytoplasmic transport, rRNA processing","cytoplasm, nucleus",GTPase activity,GSP1,sce:YLR293C,GSP1_YEAST,S000004284,851000
YLR310C,"CDC25, CDC25', CTN1, S000004301",,"Ras protein signal transduction, regulation of progression through cell cycle, replicative cell aging, traversing start control point of mitotic cell cycle","cytoplasm, plasma membrane",Ras guanyl-nucleotide exchange factor activity,CDC25,sce:YLR310C,CDC25_YEAST,S000004301,851019
YLR319C,"AIP3, BUD6, S000004311",,"Rho protein signal transduction, actin filament organization, bipolar bud site selection, bud site selection, cytokinesis, establishment of cell polarity (sensu the Fungi research community), response to osmotic stress","actin cap, polarisome",cytoskeletal regulatory protein binding,BUD6,sce:YLR319C,BUD6_YEAST,S000004311,851029
YLR321C,"RSC, S000004313, SFH1, chromatin remodeling complex member","chromatin remodeling complex member, RSC","chromatin remodeling, double-strand break repair",RSC complex,protein binding,SFH1,sce:YLR321C,SFH1_YEAST,S000004313,851032
YLR340W,"RPL10E, RPP0, S000004332, ribosomal protein P0 (A0) (L10E)",ribosomal protein P0 (A0) (L10E),"ribosomal large subunit assembly and maintenance, translational elongation",cytosolic large ribosomal subunit (sensu the Eukaryota research community),structural constituent of ribosome,RLA0,sce:YLR340W,RLA0_YEAST,S000004332,851052
YLR345W,S000004337,,"fructose 2,6-bisphosphate metabolic process, regulation of glycolysis",cytoplasm,6-phosphofructo-2-kinase activity,YL345,sce:YLR345W,YL345_YEAST,S000004337,851059
YLR362W,"S000004354, STE11",,"invasive growth (sensu the Saccharomyces research community), pheromone-dependent signal transduction during conjugation with cellular fusion, protein amino acid phosphorylation, pseudohyphal growth",cytoplasm,"MAP kinase kinase kinase activity, SAM domain binding",STE11,sce:YLR362W,STE11_YEAST,S000004354,851076
YLR377C,"fructose-1, 6-bisphosphatase, ACN8, FBP1, FBPase-2, S000004369","FBPase-2, fructose-1,6-bisphosphatase",gluconeogenesis,cytosol,fructose-bisphosphatase activity,F16P,sce:YLR377C,F16P_YEAST,S000004369,851092
YLR432W,"IMD3, S000004424",,GTP biosynthetic process,cytoplasm,IMP dehydrogenase activity,IMDH3,sce:YLR432W,IMDH3_YEAST,S000004424,851152
YLR452C,"GTPase activating protein (GAP), S000004444, SST2",GTPase activating protein (GAP),"adaptation to pheromone during conjugation with cellular fusion, signal transduction",plasma membrane,GTPase activator activity,SST2,sce:YLR452C,SST2_YEAST,S000004444,851173
YML007W,"PAR1, S000004466, SNQ3, YAP1, jun-like transcription factor",jun-like transcription factor,"response to arsenic, response to drug, response to heat, response to singlet oxygen, transcription","cytoplasm, nucleus",transcription factor activity,YAP1,sce:YML007W,YAP1_YEAST,S000004466,855005
YML024W,"RP51A, RPL51A, RPS17A, S000004486, ribosomal protein S17A (rp51A)",ribosomal protein S17A (rp51A),"ribosomal small subunit assembly and maintenance, telomere maintenance",cytosolic small ribosomal subunit (sensu the Eukaryota research community),structural constituent of ribosome,RS17A,sce:YML024W,RS17A_YEAST,S000004486,854984
YML032C,"RAD52, S000004494",,"DNA recombinase assembly, double-strand break repair via break-induced replication, double-strand break repair via single-strand annealing, double-strand break repair via synthesis-dependent strand annealing, meiotic DNA recombinase assembly, postreplication repair, telomere maintenance via recombination","nuclear chromosome, nucleus","DNA strand annealing activity, recombinase activity",RAD52,sce:YML032C,RAD52_YEAST,S000004494,854976
YML051W,"GAL80, S000004515, transcriptional regulator",transcriptional regulator,"galactose metabolic process, positive regulation of transcription by galactose","cytoplasm, nucleus",specific transcriptional repressor activity,GAL80,sce:YML051W,GAL80_YEAST,S000004515,854954
YML054C,"cytochrome b2, CYB2, L-lactate cytochrome c oxidoreductase, S000004518","L-lactate cytochrome c oxidoreductase, cytochrome b2",electron transport,"mitochondrial intermembrane space, mitochondrion",L-lactate dehydrogenase (cytochrome) activity,CYB2,sce:YML054C,CYB2_YEAST,S000004518,854950
YML064C,"GTP-binding protein, S000004529, TEM1",GTP-binding protein,regulation of exit from mitosis,spindle pole body,"GTPase activity, protein binding",TEM1,sce:YML064C,TEM1_YEAST,S000004529,854938
YML074C,"FPR3, NPI46, S000004539",,meiotic recombination checkpoint,nucleolus,peptidyl-prolyl cis-trans isomerase activity,FKBP3,sce:YML074C,FKBP3_YEAST,S000004539,854901
YML114C," TafII65, S000004582, TAF65, TAF8, TFIID subunit","TFIID subunit, TafII65",transcription from RNA polymerase II promoter,"nucleus, transcription factor TFIID complex",RNA polymerase II transcription factor activity,TAF8,sce:YML114C,TAF8_YEAST,S000004582,854926
YML123C,"PHO84, S000004592, inorganic phosphate transporter",inorganic phosphate transporter,"manganese ion transport, phosphate transport",integral to plasma membrane,"inorganic phosphate transporter activity, manganese ion transporter activity",PHO84,sce:YML123C,PHO84_YEAST,S000004592,854916
YMR005W," TafII48, MPT1, S000004607, TAF4, TAF48, TFIID subunit, TSG2","TFIID subunit, TafII48",transcription from RNA polymerase II promoter,transcription factor TFIID complex,RNA polymerase II transcription factor activity,TAF4,sce:YMR005W,TAF4_YEAST,S000004607,855017
YMR021C,"CUA1, MAC1, S000004623, metal-binding transcriptional activator",metal-binding transcriptional activator,"cadmium ion homeostasis, positive regulation of transcription from RNA polymerase II promoter, regulation of protein catabolic process",nucleus,specific RNA polymerase II transcription factor activity,MAC1,sce:YMR021C,MAC1_YEAST,S000004623,855035
YMR043W,"FUN80, MCM1, S000004646, transcription factor",transcription factor,"DNA replication initiation, regulation of transcription from RNA polymerase II promoter","nuclear chromatin, nucleus","DNA bending activity, DNA binding, DNA replication origin binding, RNA polymerase II transcription factor activity",MCM1,sce:YMR043W,MCM1_YEAST,S000004646,855060
YMR044W,"IOC4, S000004647",,chromatin remodeling,ISW1 complex,protein binding,IOC4,sce:YMR044W,IOC4_YEAST,S000004647,855061
YMR058W,"FET3, S000004662, multicopper oxidase",multicopper oxidase,"high affinity iron ion transport, response to copper ion",plasma membrane,"ferroxidase activity, iron ion transporter activity",FET3,sce:YMR058W,FET3_YEAST,S000004662,855080
YMR108W,"ILV2, S000004714, SMR1, THI1, acetolactate synthase",acetolactate synthase,branched chain family amino acid biosynthetic process,"acetolactate synthase complex, mitochondrion","FAD binding, acetolactate synthase activity",ILVB,sce:YMR108W,ILVB_YEAST,S000004714,855135
YMR117C,"S000004723, SPC24, spindle pole component",spindle pole component,"chromosome segregation, microtubule nucleation","Ndc80 complex, condensed nuclear chromosome kinetochore, condensed nuclear chromosome, pericentric region",structural constituent of cytoskeleton,SPC24,sce:YMR117C,SPC24_YEAST,S000004723,855144
YMR138W,"CIN4, GTP-binding protein, GTP1, S000004746, UGX1",GTP-binding protein,microtubule-based process,cytoplasm,GTP binding,CIN4,sce:YMR138W,CIN4_YEAST,S000004746,855169
YMR146C,"S000004754, TIF34, translation initiation factor eIF3 subunit",translation initiation factor eIF3 subunit,translational initiation,"eukaryotic translation initiation factor 3 complex, multi-eIF complex",translation initiation factor activity,EIF3I,sce:YMR146C,EIF3I_YEAST,S000004754,855177
YMR183C,"S000004795, SSO2, t-SNARE",t-SNARE,"Golgi to plasma membrane transport, vesicle fusion","cytoplasm, endoplasmic reticulum, integral to plasma membrane",t-SNARE activity,SSO2,sce:YMR183C,SSO2_YEAST,S000004795,855221
YMR186W,"HSC82, HSP90, S000004798, chaperonin",chaperonin,"'de novo' protein folding, proteasome assembly, protein folding, protein refolding, response to stress, telomere maintenance","cytoplasm, mitochondrion","ATPase activity, coupled, unfolded protein binding",HSC82,sce:YMR186W,HSC82_YEAST,S000004798,855224
YMR255W,"GFD1, S000004868",,mRNA export from nucleus,"cytoplasm, nuclear pore",molecular_function,GFD1,sce:YMR255W,GFD1_YEAST,S000004868,855297
YMR291W,S000004905,,biological_process,"cytoplasm, nucleus",protein kinase activity,TDA1,sce:YMR291W,TDA1_YEAST,S000004905,855336
YMR300C,"ADE4, S000004915, phosphoribosylpyrophosphate amidotransferase",phosphoribosylpyrophosphate amidotransferase,"'de novo' IMP biosynthetic process, purine base metabolic process, purine nucleotide biosynthetic process",cytoplasm,amidophosphoribosyltransferase activity,PUR1,sce:YMR300C,PUR1_YEAST,S000004915,855346
YMR309C,"NIP1, S000004926, translation initiation factor eIF3 subunit",translation initiation factor eIF3 subunit,translational initiation,"cytoplasm, eukaryotic translation initiation factor 3 complex, multi-eIF complex",translation initiation factor activity,EIF3C,sce:YMR309C,EIF3C_YEAST,S000004926,855357
YMR311C,"GLC8, S000004928, protein phosphatase 1 (Glc7p) regulator",protein phosphatase 1 (Glc7p) regulator,"chromosome segregation, glycogen biosynthetic process","cytoplasm, nucleus",enzyme activator activity,GLC8,sce:YMR311C,GLC8_YEAST,S000004928,855359
YNL036W,"NCE103, NCE3, S000004981",,response to oxidative stress,"cytoplasm, nucleus",carbonate dehydratase activity,CAN,sce:YNL036W,CAN_YEAST,S000004981,855692
YNL047C,"LIT1, S000004992, SLM2",,"actin cable formation, actin cytoskeleton organization and biogenesis, establishment and/or maintenance of actin cytoskeleton polarity, regulation of cell growth","TORC 2 complex, plasma membrane",phosphoinositide binding,SLM2,sce:YNL047C,SLM2_YEAST,S000004992,855680
